ID	module	replace	replace with
1	1-punc	good-bye*	goodbye
2	1-punc	good bye*	goodbye
3	1-punc	good-	good x
4	1-punc	ill at ease	ill at xease
5	1-punc	ill-	ill x
6	1-punc	-like	 xlike
7	1-punc	" well,	 xwell
8	1-punc	- well,	 xwell
9	1-punc	, well,	 xwell
10	1-punc	….. well	  xwell
11	1-punc	... well	  xwell
12	1-punc	. Well,	. xWell
13	1-punc	: well,	: xwell
14	1-punc	well-	well x
15	1-punc	"well,	xwell
16	1-punc	 well,	 xwell
17	1-punc	well,	xwell
18	1-punc	Well	xWell
19	1-punc	as well	as xwell
20	1-punc	- okay,	 xokay
21	1-punc	, okay,	 xokay
22	1-punc	 okay,	 xokay
23	1-punc	" okay,	 xokay
24	1-punc	…. okay	  xokay
25	1-punc	... okay	  xokay
26	1-punc	. Okay,	. xOkay
27	1-punc	: okay,	: xokay
28	1-punc	OK	okay
29	1-punc	'okay,	xokay
30	1-punc	"okay,	xokay
31	1-punc	Okay,	xOkay
32	1-punc	Okay	xOkay
33	1-punc	, too	 xtoo
34	1-punc	too /	xtoo /
35	1-punc	too,	xtoo
36	1-punc	too.	xtoo.
37	1-punc	too?	xtoo.
38	1-punc	too:	xtoo
39	1-punc	No. [anynumber]	#[number]
40	1-punc	 [anybigcaseletter].	[sameletter] [sameletter]
41	1-punc	www.	www
42	1-punc	ain't	am not
43	1-punc	let's	let us
44	1-punc	won't	will not
45	1-punc	can't	can not
46	1-punc	n't	 not
47	1-punc	cannot	can not
48	1-punc	'd	 would
49	1-punc	'll	 will
50	1-punc	'm	 am
51	1-punc	've	 have
52	1-punc	're	 are
53	1-punc	!	.
54	1-punc	?	.
55	1-punc	;	.
56	1-punc	"	
57	1-punc	,	
58	1-punc	[hyphen][hyphen]	 
59	1-punc	 [hyphen]	 
60	1-punc	[hyphen]	 
61	1-punc	é	e
62	1-punc	è	e
63	1-punc	à	a
64	1-punc	ç	c
65	1-punc	&	and
66	1-punc	%	percent
67	1-punc	per cent	percent
68	1-punc	_	
69	1-punc	Que.	Que
70	1-punc	Ont.	Ont
71	1-punc	Nfld.	Nfld
72	1-punc	Alta.	Alta
73	1-punc	Man.	Man
74	1-punc	Sask.	Sask
75	1-punc	St.	St
76	1-punc	Ste.	Ste
77	1-punc	i.e.	ie
78	1-punc	Mr.	Mr
79	1-punc	Ms.	Ms
80	1-punc	Mrs.	Mrs
81	1-punc	Prof.	Prof
82	1-punc	.com	com
83	1-punc	a. m.	am
84	1-punc	p. m.	pm
85	1-punc	 a.m.	 am
86	1-punc	 p.m.	 pm
87	1-punc	Jan.	Jan
88	1-punc	Feb.	Feb
89	1-punc	Mar.	Mar
90	1-punc	Apr.	Apr
91	1-punc	Jun.	Jun
92	1-punc	Jul.	Jul
93	1-punc	Aug.	Aug
94	1-punc	Sept.	Sept
95	1-punc	Oct.	Oct
96	1-punc	Nov.	Nov
97	1-punc	Dec.	Dec
98	1-punc	gen.	gen
99	1-punc	Dr.	Dr
100	1-punc	e. coli	e coli
101	1-punc	.[anycapletter].	.[sameletter]
102	1-punc	[anycapletter].[anycapletter]	[sameletter][sameletter]
103	1-punc	[anycapletter].[anycapletter]	[sameletter][sameletter]
104	1-punc	[anycapletter].[anycapletter]	[sameletter][sameletter]
105	1-punc	[anycapletter].[anycapletter]	[sameletter][sameletter]
106	1-punc	[anycapletter].[anycapletter]	[sameletter][sameletter]
107	1-punc	[anynumber].[anynumber]	[samenumber]dot[samenumber]
108	1-punc	\[anycharacter]	\ [samecharacter]
109	1-punc	[anyword]'	[sameword] '
110	1-punc	'[anyword]	' [sameword]
111	1-punc	bull ' s eye	bull's eye
112	1-punc	no man ' s land	no man's land
113	1-punc	pandora ' s box	pandora's box
114	1-punc	.,	 
115	1-punc	....	
116	1-punc	…	
117	1-punc	.	 .
118	1-punc	,	
119	1-punc	:	
120	1-punc	    	 
121	1-punc	   	 
122	1-punc	  	 
123	1-punc	  	 
124	2-caps	[anysmallcase/anynumber] [cap]	[sameletter/digit] [samecap]_
125	2-caps	_ [anycapletter]	 [sameletter]
126	3-negation	nobody better	xnobody better
127	3-negation	nothing better	xnothing better
128	3-negation	non confidence	non xconfidence
129	3-negation	non emergenc*	non xemergency
130	3-negation	non essential*	non xessential
131	3-negation	non invasive	non xinvasive
132	3-negation	non toxic	nontoxic
133	3-negation	no one else	(no_one else) not
134	3-negation	no one	(no_one) not
135	3-negation	no no	no_no
136	3-negation	no kidding	no xkidding
137	3-negation	well no	xwell no
138	3-negation	no	(no) not
139	3-negation	no_no	no no
140	3-negation	non	(non) not
141	3-negation	nor	(nor) not
142	3-negation	neither	(neither) not
143	3-negation	never	(never) not
144	3-negation	(no) not longer	(no_longer) not
145	3-negation	hardly	(hardly) not
146	3-negation	nobody*	(nobody) not
147	3-negation	none	(none) not
148	3-negation	avoid	(avoid) not
149	3-negation	avoided	(avoided) not
150	3-negation	avoiding	(avoiding) not
151	3-negation	avoids	(avoids) not
152	3-negation	nothing	(nothing) not
153	3-negation	less	(less) not
154	3-negation	minimize	(minimize) not
155	3-negation	reduce	(reduce) not
156	3-negation	withdr*	(withdraw) not
157	3-negation	low	(low) not
158	3-negation	(low) not end	low end
159	3-negation	(low) not point*	low point
160	3-negation	(low) not quality	low quality
161	3-negation	(low) not rank*	low rank
162	3-negation	(low) not rated	low rated
163	3-negation	(low) not regard	low regard
164	3-negation	(low) not expectation*	low expectation
165	3-negation	a little	a xlittle
166	3-negation	as little	as xlittle
167	3-negation	at little	at xlittle
168	3-negation	cute little	cute xlittle
169	3-negation	little boy*	xlittle boy
170	3-negation	little girl*	xlittle girl
171	3-negation	poor little rich	poor xlittle xrich
172	3-negation	little	(little) not
173	3-negation	without	(without) not
174	3-negation	(no) not man's land	no man's land
175	3-negation	break (no) not bones	break no bones
176	3-negation	not always	not
177	3-negation	not appear	not
178	3-negation	not other	not
179	3-negation	not way to	not
180	3-negation	not way we	not
181	3-negation	not way you	not
182	3-negation	not a very	not
183	3-negation	not as a	not
184	3-negation	not as an	not
185	3-negation	not all are	not
186	3-negation	not all was	not
187	3-negation	not all that	not
188	3-negation	not all xof the	not
189	3-negation	not actually	not
190	3-negation	not are there	not
191	3-negation	not at a	not
192	3-negation	not at all	not
193	3-negation	not at the	not
194	3-negation	not at their	not
195	3-negation	not back to	not
196	3-negation	not be a	not
197	3-negation	not be as	not
198	3-negation	not be get*	not
199	3-negation	not be giv*	not
200	3-negation	not be so	not
201	3-negation	not be able to	not able to
202	3-negation	not be like	not
203	3-negation	not been a	not
204	3-negation	not been an	not
205	3-negation	not been any	not
206	3-negation	not been as	not
207	3-negation	not been so	not
208	3-negation	not been in	not
209	3-negation	not been able to	not able to
210	3-negation	not been like	not
211	3-negation	not being a	not
212	3-negation	not being as	not
213	3-negation	not being so	not
214	3-negation	not being like	not
215	3-negation	not being able to	not able to
216	3-negation	not able to	not able to x
217	3-negation	not can it	not
218	3-negation	not can be	not
219	3-negation	not can really	not
220	3-negation	not cause* for	not
221	3-negation	not could the	not
222	3-negation	not could they	not
223	3-negation	not could she	not
224	3-negation	not could he	not
225	3-negation	not could have	not
226	3-negation	not could	not
227	3-negation	not did he	not
228	3-negation	not did she	not
229	3-negation	not did they	not
230	3-negation	not did the	not
231	3-negation	not did get	not
232	3-negation	not do they have	not
233	3-negation	not do they	not
234	3-negation	not do the	not
235	3-negation	not do i	not
236	3-negation	not do a	not
237	3-negation	not do as	not
238	3-negation	not do us	not
239	3-negation	not do anything	not
240	3-negation	not does it	not
241	3-negation	not does his	not
242	3-negation	not does her	not
243	3-negation	not does she	not
244	3-negation	not does he	not
245	3-negation	not does the	not
246	3-negation	not doing a	not
247	3-negation	not doing as	not
248	3-negation	not doing anything	not
249	3-negation	not done a	not
250	3-negation	not done as	not
251	3-negation	not done anything	not
252	3-negation	not else was	not
253	3-negation	not even a	not
254	3-negation	not even	not
255	3-negation	not x ever	not
256	3-negation	not ever	not
257	3-negation	not feel*	not
258	3-negation	not found a	not
259	3-negation	not found an	not
260	3-negation	not found any	not
261	3-negation	not found the	not
262	3-negation	not found their	not
263	3-negation	not get* a	not
264	3-negation	not get* an	not
265	3-negation	not get* any	not
266	3-negation	not get* the	not
267	3-negation	not get* enough	not
268	3-negation	not get* their	not
269	3-negation	not giv* a	not
270	3-negation	not giv* any	not
271	3-negation	not good	not xgood
272	3-negation	not go* to get	not
273	3-negation	not go* to be a	not
274	3-negation	not go* to be	not
275	3-negation	not go* to do	not
276	3-negation	not go* to the	not
277	3-negation	not go* to get	not
278	3-negation	not go* to give	not
279	3-negation	not go* to have the	not
280	3-negation	not go* to have	not
281	3-negation	not go* to make a	not
282	3-negation	not go* to make	not
283	3-negation	not go* to	not
284	3-negation	not go* any	not
285	3-negation	not go* as	not
286	3-negation	not going	not
287	3-negation	not got a	not
288	3-negation	not got an	not
289	3-negation	not got any	not
290	3-negation	not got the	not
291	3-negation	not got to	not
292	3-negation	not had it so	not
293	3-negation	not had it	not
294	3-negation	not had any	not
295	3-negation	not had a	not
296	3-negation	not had an	not
297	3-negation	not had really	not
298	3-negation	not had he	not
299	3-negation	not had it been	not
300	3-negation	not had it	not
301	3-negation	not had she	not
302	3-negation	not had they	not
303	3-negation	not had the	not
304	3-negation	not had there	not
305	3-negation	not had to	not
306	3-negation	not had	not
307	3-negation	not has any	not
308	3-negation	not has a	not
309	3-negation	not has been	not
310	3-negation	not has ever been	not
311	3-negation	not has ever	not
312	3-negation	not has it been	not
313	3-negation	not has it	not
314	3-negation	not has their been	not
315	3-negation	not has their	not
316	3-negation	not has the	not
317	3-negation	not has to	not
318	3-negation	not has really	not
319	3-negation	not has taken	not
320	3-negation	not has yet	not
321	3-negation	not has	not
322	3-negation	not hav* a	not
323	3-negation	not hav* an	not
324	3-negation	not hav* any	not
325	3-negation	not hav* as	not
326	3-negation	not hav* been	not
327	3-negation	not hav* much	not
328	3-negation	not hav* the	not
329	3-negation	not hav* their	not
330	3-negation	not hav* they	not
331	3-negation	not hav* to	not
332	3-negation	not hav* enough	not
333	3-negation	not hav*	not
334	3-negation	not his	not
335	3-negation	not her	not
336	3-negation	not in the	not
337	3-negation	not in a	not
338	3-negation	not in	not
339	3-negation	not is a	not
340	3-negation	not is get*	not
341	3-negation	not is going	not
342	3-negation	not is more	not
343	3-negation	not is really	not
344	3-negation	not is it an	not
345	3-negation	not is it	not
346	3-negation	not is there any	not
347	3-negation	not is there	not
348	3-negation	not is the	not
349	3-negation	not is	not
350	3-negation	not it	not
351	3-negation	not its	not
352	3-negation	not just	not
353	3-negation	not look*	not
354	3-negation	not mak* any	not
355	3-negation	not mak* an	not
356	3-negation	not mak* a	not
357	3-negation	not mak* it	not
358	3-negation	not mak*	not
359	3-negation	not much	not
360	3-negation	not more	not
361	3-negation	not mov*	not
362	3-negation	not nearly as	not
363	3-negation	not nearly	not
364	3-negation	not of a	not
365	3-negation	not of it is	not
366	3-negation	not of it was	not
367	3-negation	not of it	not
368	3-negation	not of that	not
369	3-negation	not of them were	not
370	3-negation	not of them	not
371	3-negation	not of these	not
372	3-negation	not of this would	not
373	3-negation	not of this	not
374	3-negation	not of us are	not
375	3-negation	not of us	not
376	3-negation	not of which	not
377	3-negation	not of whom	not
378	3-negation	not of the	not
379	3-negation	not of	not
380	3-negation	not on	not
381	3-negation	not our	not
382	3-negation	not over	not
383	3-negation	not pull it	not
384	3-negation	not pull	not
385	3-negation	not quite	not
386	3-negation	not real	not
387	3-negation	not really a	not
388	3-negation	not really all	not
389	3-negation	not really had the	not
390	3-negation	not really had a	not
391	3-negation	not really seen	not
392	3-negation	not really	not
393	3-negation	not saw any	not
394	3-negation	not saw a	not
395	3-negation	not seek*	not
396	3-negation	not seem* to be	not
397	3-negation	not seem* to	not
398	3-negation	not seem* quite	not
399	3-negation	not seem*	not
400	3-negation	not should be	not
401	3-negation	not should ever	not
402	3-negation	not should have	not
403	3-negation	not should	not
404	3-negation	not sign* of any	not
405	3-negation	not sign* of an	not
406	3-negation	not sign* of a	not
407	3-negation	not sign* of	not
408	3-negation	not similar	not
409	3-negation	not so	not
410	3-negation	not such	not
411	3-negation	not tak* a	not
412	3-negation	not tak*	not
413	3-negation	not than	not
414	3-negation	not that	not
415	3-negation	not the	not
416	3-negation	not their	not
417	3-negation	not to be a	not
418	3-negation	not to be	not
419	3-negation	not to get	not
420	3-negation	not to give	not
421	3-negation	not to have a	not
422	3-negation	not to have any	not
423	3-negation	not to have been	not
424	3-negation	not to have	not
425	3-negation	the right not to	the right xnot to
426	3-negation	their right not to	their right xnot to
427	3-negation	not to	not
428	3-negation	the right xnot to	the right not to
429	3-negation	their right xnot to	their right not to
430	3-negation	not up to any	not
431	3-negation	not up to	not
432	3-negation	not too	not
433	3-negation	not very	not
434	3-negation	not was he	not
435	3-negation	not was she	not
436	3-negation	not was his	not
437	3-negation	not was her	not
438	3-negation	not was there any	not
439	3-negation	not was there	not
440	3-negation	not was the	not
441	3-negation	not was any	not
442	3-negation	not was a	not
443	3-negation	not was	not
444	3-negation	not way	not
445	3-negation	not were there any	not
446	3-negation	not were there	not
447	3-negation	not were any	not
448	3-negation	not were	not
449	3-negation	not will be	not
450	3-negation	not will ever	not
451	3-negation	not will they be	not
452	3-negation	not will they	not
453	3-negation	not will it be	not
454	3-negation	not will it	not
455	3-negation	not will	not
456	3-negation	not would be	not
457	3-negation	not would have been	not
458	3-negation	not would ever	not
459	3-negation	not would have	not
460	3-negation	not would say	not
